--------- beginning of main
05-16 17:27:23.598  6751  6798 I ReactNativeJS: 'LOGIN REQUEST ≡ƒæë', { username: 'sachin', password: '********', tenantCode: 'HOSP1' }
05-16 17:27:23.707  6751  6798 W ReactNativeJS: [API REQUEST] No token found for /Auth/login
05-16 17:27:24.297  6751  6798 I ReactNativeJS: 'LOGIN RESPONSE Γ£à', { accessToken: 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJodHRwOi8vc2NoZW1hcy54bWxzb2FwLm9yZy93cy8yMDA1LzA1L2lkZW50aXR5L2NsYWltcy9uYW1laWRlbnRpZmllciI6IjNiZjU0M2JiLTcyNWQtNDM4Ni05YjY5LWMwMGY0ZjdjMGU0MiIsImh0dHA6Ly9zY2hlbWFzLnhtbHNvYXAub3JnL3dzLzIwMDUvMDUvaWRlbnRpdHkvY2xhaW1zL25hbWUiOiJzYWNoaW4iLCJUZW5hbnRDb2RlIjoiSE9TUDEiLCJGdWxsTmFtZSI6IlNhY2hpbiBNYW51Z2FkZSIsImh0dHA6Ly9zY2hlbWFzLnhtbHNvYXAub3JnL3dzLzIwMDUvMDUvaWRlbnRpdHkvY2xhaW1zL2VtYWlsYWRkcmVzcyI6InNhY2hpbkBleGFtcGxlLmNvbSIsImh0dHA6Ly9zY2hlbWFzLm1pY3Jvc29mdC5jb20vd3MvMjAwOC8wNi9pZGVudGl0eS9jbGFpbXMvcm9sZSI6IlN1cGVyQWRtaW4iLCJleHAiOjE3Nzg5MzYzMjMsImlzcyI6IkNhcmVTY3JpYmUiLCJhdWQiOiJDYXJlU2NyaWJlLkFQSSJ9.TQ2-e5zstaQZWaOk6xLME2Q_t3q6jwl9ygamL4Hx9GQ',
05-16 17:28:55.367  6751  6798 I ReactNativeJS:   timestamp: '2026-05-16T11:58:55.367Z' }
05-16 17:28:55.373  6751  6798 I ReactNativeJS: FormImageScreen blur
05-16 17:28:55.376  6751  6798 I ReactNativeJS: FormImageScreen focused
05-16 17:28:55.379  6751  6798 I ReactNativeJS: documentInstanceId not in params, checking AsyncStorage...
05-16 17:28:55.382  6751  6798 I ReactNativeJS: 'useEffect triggered - documentId:', 'Doc44', 'storedDocumentId:', 'Doc44', 'documentInstanceId:', undefined, 'shouldReload:', true
05-16 17:28:55.384  6751  6798 I ReactNativeJS: 'Skipping load: effectiveDocumentId =', 'Doc44', 'isLoading =', true
05-16 17:28:55.392  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /PatientDocuments/open
05-16 17:28:55.396  6751  6798 I ReactNativeJS: 'Loaded documentId from AsyncStorage:', 'Doc44'
05-16 17:28:55.398  6751  6798 I ReactNativeJS: 'Retrieved from AsyncStorage:', { uniqueKey: 'DOC_INST_ADM019_Doc44', documentInstanceId: null }
05-16 17:28:55.399  6751  6798 I ReactNativeJS: No existing document instance found, creating new one...
05-16 17:28:55.484  6751  6798 I ReactNativeJS: 'Creating document instance with:', { patientNo: 'UH019',
05-16 17:28:55.484  6751  6798 I ReactNativeJS:   admissionNo: 'ADM019',
05-16 17:28:55.484  6751  6798 I ReactNativeJS:   documentCd: 'Doc44' }
05-16 17:28:55.485  6751  6798 I ReactNativeJS: '≡ƒÜÇ [createPatientDocument] API called with:', { patientNo: 'UH019',
05-16 17:28:55.485  6751  6798 I ReactNativeJS:   admissionNo: 'ADM019',
05-16 17:28:55.485  6751  6798 I ReactNativeJS:   documentCd: 'Doc44',
05-16 17:28:55.485  6751  6798 I ReactNativeJS:   timestamp: '2026-05-16T11:58:55.484Z' }
05-16 17:28:55.490  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /PatientDocuments/open
05-16 17:28:55.562  6751  6798 I ReactNativeJS: 'Received', 7, 'pages from API'
05-16 17:28:55.566  6751  6798 I ReactNativeJS: Loading images for each page...
05-16 17:28:55.569  6751  6798 I ReactNativeJS: Loading image 1/7 for page P01
05-16 17:28:55.570  6751  6798 I ReactNativeJS: Loading image 2/7 for page P02
05-16 17:28:55.573  6751  6798 I ReactNativeJS: Loading image 3/7 for page P03
05-16 17:28:55.577  6751  6798 I ReactNativeJS: Loading image 4/7 for page P04
05-16 17:28:55.579  6751  6798 I ReactNativeJS: Loading image 5/7 for page P05
05-16 17:28:55.580  6751  6798 I ReactNativeJS: Loading image 6/7 for page P06
05-16 17:28:55.581  6751  6798 I ReactNativeJS: Loading image 7/7 for page P07
05-16 17:28:55.586  6751  6798 E ReactNativeJS: 'Γ¥î [API ERROR] GET /PatientDocuments/open | Status: 404 | Data:', { message: 'Patient document not found' }
05-16 17:28:55.590  6751  6798 I ReactNativeJS: 'Γ¥î [API ERROR] Response:', { url: '/PatientDocuments/open',
05-16 17:28:55.590  6751  6798 I ReactNativeJS:   status: 404,
05-16 17:28:55.590  6751  6798 I ReactNativeJS:   data: { message: 'Patient document not found' } }
05-16 17:28:55.594  6751  6798 E ReactNativeJS: 'Γ¥î [createPatientDocument] API error:', { message: 'Request failed with status code 404',
05-16 17:28:55.594  6751  6798 E ReactNativeJS:   status: 404,
05-16 17:28:55.594  6751  6798 E ReactNativeJS:   data: { message: 'Patient document not found' } }
05-16 17:28:55.596  6751  6798 E ReactNativeJS: 'Failed to create document instance:', [AxiosError: Request failed with status code 404]
05-16 17:28:55.599  6751  6798 E ReactNativeJS: Failed to create document instance
05-16 17:28:55.608  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P01/image
05-16 17:28:55.613  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P02/image
05-16 17:28:55.615  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P03/image
05-16 17:28:55.618  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P04/image
05-16 17:28:55.619  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P05/image
05-16 17:28:55.622  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P06/image
05-16 17:28:55.625  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P07/image
05-16 17:28:55.630  6751  6798 E ReactNativeJS: 'Γ¥î [API ERROR] GET /PatientDocuments/open | Status: 404 | Data:', { message: 'Patient document not found' }
05-16 17:28:55.633  6751  6798 I ReactNativeJS: 'Γ¥î [API ERROR] Response:', { url: '/PatientDocuments/open',
05-16 17:28:55.633  6751  6798 I ReactNativeJS:   status: 404,
05-16 17:28:55.633  6751  6798 I ReactNativeJS:   data: { message: 'Patient document not found' } }
05-16 17:28:55.635  6751  6798 E ReactNativeJS: 'Γ¥î [createPatientDocument] API error:', { message: 'Request failed with status code 404',
05-16 17:28:55.635  6751  6798 E ReactNativeJS:   status: 404,
05-16 17:28:55.635  6751  6798 E ReactNativeJS:   data: { message: 'Patient document not found' } }
05-16 17:28:55.636  6751  6798 E ReactNativeJS: 'Failed to create document instance:', [AxiosError: Request failed with status code 404]
05-16 17:28:55.638  6751  6798 E ReactNativeJS: Failed to create document instance
05-16 17:28:55.686  6751  6798 I ReactNativeJS: 'useEffect triggered - documentId:', 'Doc44', 'storedDocumentId:', 'Doc44', 'documentInstanceId:', undefined, 'shouldReload:', true
05-16 17:28:55.687  6751  6798 I ReactNativeJS: 'Skipping load: effectiveDocumentId =', 'Doc44', 'isLoading =', true
05-16 17:28:56.415  6751  6798 I ReactNativeJS: Γ£à Page P02 has valid image data
05-16 17:28:56.720  6751  6798 I ReactNativeJS: Γ£à Page P01 has valid image data
05-16 17:28:57.177  6751  6798 I ReactNativeJS: Γ£à Page P03 has valid image data
05-16 17:28:57.580  6751  6798 I ReactNativeJS: Γ£à Page P04 has valid image data
05-16 17:28:57.719  6751  6798 I ReactNativeJS: Γ£à Page P05 has valid image data
05-16 17:28:57.820  6751  6798 I ReactNativeJS: Γ£à Page P06 has valid image data
05-16 17:28:58.009  6751  6798 I ReactNativeJS: Γ£à Page P07 has valid image data
05-16 17:28:58.011  6751  6798 I ReactNativeJS: Image loading complete. Valid images found: true
05-16 17:28:58.011  6751  6798 I ReactNativeJS: Starting overlay loading via page-wise API using document instance ID...
05-16 17:28:58.012  6751  6798 I ReactNativeJS: All pages loaded successfully
05-16 17:28:58.034  6751  6798 I ReactNativeJS: 'useEffect triggered - documentId:', 'Doc44', 'storedDocumentId:', 'Doc44', 'documentInstanceId:', undefined, 'shouldReload:', false
05-16 17:30:18.498  6751  6798 I ReactNativeJS: '≡ƒÜÇ [NewVersion] API called with:', { patientNo: 'UH019',
05-16 17:30:18.498  6751  6798 I ReactNativeJS:   admissionNo: 'ADM019',
05-16 17:30:18.498  6751  6798 I ReactNativeJS:   documentCd: 'Doc44',
05-16 17:30:18.498  6751  6798 I ReactNativeJS:   timestamp: '2026-05-16T12:00:18.497Z' }
05-16 17:30:18.501  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /PatientDocuments/new-version
05-16 17:30:18.589  6751  6798 E ReactNativeJS: 'Γ¥î [API ERROR] GET /PatientDocuments/new-version | Status: 404 | Data:', { message: 'Patient document not found' }
05-16 17:30:18.591  6751  6798 I ReactNativeJS: 'Γ¥î [API ERROR] Response:', { url: '/PatientDocuments/new-version',
05-16 17:30:18.591  6751  6798 I ReactNativeJS:   status: 404,
05-16 17:30:18.591  6751  6798 I ReactNativeJS:   data: { message: 'Patient document not found' } }
05-16 17:30:18.593  6751  6798 E ReactNativeJS: 'Γ¥î [NewVersion] API error:', { message: 'Request failed with status code 404',
05-16 17:30:18.593  6751  6798 E ReactNativeJS:   status: 404,
05-16 17:30:18.593  6751  6798 E ReactNativeJS:   data: { message: 'Patient document not found' } }
05-16 17:30:18.594  6751  6798 E ReactNativeJS: 'Failed to create new version:', [AxiosError: Request failed with status code 404]
05-16 17:30:29.868  6751  6798 I ReactNativeJS: FormImageScreen blur
05-16 17:30:29.878  6751  6798 I ReactNativeJS: FormImageScreen focused
05-16 17:30:29.886  6751  6798 I ReactNativeJS: documentInstanceId not in params, checking AsyncStorage...
05-16 17:30:29.895  6751  6798 I ReactNativeJS: 'useEffect triggered - documentId:', 'Doc44', 'storedDocumentId:', 'Doc44', 'documentInstanceId:', undefined, 'shouldReload:', false
05-16 17:30:29.904  6751  6798 I ReactNativeJS: 'Loaded documentId from AsyncStorage:', 'Doc44'
05-16 17:30:29.908  6751  6798 I ReactNativeJS: 'Retrieved from AsyncStorage:', { uniqueKey: 'DOC_INST_ADM019_Doc44', documentInstanceId: null }
05-16 17:30:29.910  6751  6798 I ReactNativeJS: No existing document instance. Showing base form images. User can tap New to create an instance.
05-16 17:30:36.622  6751  6798 I ReactNativeJS: Waiting for admissionNo/loginUserId...
05-16 17:30:36.626  6751  6798 I ReactNativeJS: FormImageScreen blur
05-16 17:30:36.678  6751  6798 I ReactNativeJS: 'Γ£à Loaded context:', { admissionNo: 'ADM019',
05-16 17:30:36.678  6751  6798 I ReactNativeJS:   loginUserId: '3bf543bb-725d-4386-9b69-c00f4f7c0e42',
05-16 17:30:36.678  6751  6798 I ReactNativeJS:   patientName: 'Neha Sharma' }
05-16 17:30:36.715  6751  6798 I ReactNativeJS: 'Loading form list for admission:', 'ADM019', 'userId:', '3bf543bb-725d-4386-9b69-c00f4f7c0e42'
05-16 17:30:36.743  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Admissions/ADM019/documents
05-16 17:30:36.803  6751  6798 I ReactNativeJS: 'Form list loaded:', [ { documentId: 'Doc44',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     title: 'Aquatic Therapy Assessment Proforma [NeuroGen]',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     description: 'Aquatic Therapy Assessment Proforma',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryCode: 'Nursing',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     totalPages: 7,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     pageProgress: '7/0',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   { documentId: 'Doc43',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     title: 'Aquatic Therapy Screening Proforma [NeuroGen]',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     description: 'Aquatic Therapy Screening Proforma',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryCode: 'Nursing',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     totalPages: 4,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     pageProgress: '4/0',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   { documentId: 'D40',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     title: 'Austism Assesment Proforma [NeuroGen]',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     description: 'Austism Assesment Proforma',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryCode: 'Nursing',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     totalPages: 10,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     pageProgress: '10/0',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   { documentId: 'Doc42',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     title: 'Autism [NeuroGen]',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     description: 'Autism',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryCode: 'Nursing',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     totalPages: 2,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     pageProgress: '2/0',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   { documentId: 'Doc41',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     title: 'Autism Screening Proforma [NeuroGen]',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     description: 'Autism Screening Proforma',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryCode: 'Nursing',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     totalPages: 3,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     pageProgress: '3/0',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   { documentId: 'DOC19',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     title: 'Blood Transfusion Flow Sheet',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     description: 'Blood Transfusion Flow Sheet',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     totalPages: 10,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     pageProgress: '10/0',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     backgroundColor: '#FFE1CC',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   { documentId: 'DOC14',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     title: 'CATH LAB - DSA FLOW SHEET',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     description: 'CATH LAB - DSA FLOW SHEET',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     totalPages: 10,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     pageProgress: '10/0',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     backgroundColor: '#E6DFFF',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   { documentId: 'DOC09',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     title: 'Daily Flow Sheet Adult',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     description: 'Daily Flow Sheet Adult',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     totalPages: 14,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     pageProgress: '14/0',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     backgroundColor: '#FFF1B8',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   { documentId: 'DOC05',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     title: 'DAY CARE, CHEMOTHERAPY - NURSING ASSESSMENT',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     description: 'DAY CARE, CHEMOTHERAPY - NURSING ASSESSMENT',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     totalPages: 4,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     pageProgress: '4/0',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   { documentId: 'DOC17',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     title: 'Diabetic Chart',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     description: 'Diabetic Chart',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     totalPages: 1,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     pageProgress: '1/0',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     backgroundColor: '#FFE1CC',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   { documentId: 'DOC08',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     title: 'Dialysis Department First Assessment',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     description: 'Dialysis Department First Assessment',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     totalPages: 4,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     pageProgress: '4/0',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     backgroundColor: '#FFF1B8',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   { documentId: 'DOC23',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     title: 'Discharge Check List',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     description: 'Discharge Check List',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     totalPages: 10,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     pageProgress: '10/0',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   { documentId: 'DOC06',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     title: 'Emergency Nursing Assessment.pdf',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     description: 'Emergency Nursing Assessment.pdf',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     totalPages: 4,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     pageProgress: '4/0',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     backgroundColor: '#FFF1B8',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   { documentId: 'Doc31',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     title: 'EMERGENCY NURSING INITIAL ASSESSMENT_Surya_Hospital',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     description: 'EMERGENCY NURSING INITIAL ASSESSMENT_Surya_Hospital',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryCode: 'Nursing',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     totalPages: 2,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     pageProgress: '2/0',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   { documentId: 'DOC24',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     title: 'Handover Form',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     description: 'Handover Form',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     totalPages: 1,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     pageProgress: '1/0',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   { documentId: 'DOC01',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     title: 'Initial Nursing Assessment -ADULTS.pdf',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     description: 'Initial Nursing Assessment -ADULTS.pdf',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     totalPages: 6,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     pageProgress: '6/0',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   { documentId: 'DOC11',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     title: 'I-Pass Nursing Handoff Form',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     description: 'I-Pass Nursing Handoff Form',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     totalPages: 10,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     pageProgress: '10/0',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     backgroundColor: '#E6DFFF',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   { documentId: 'DOC32',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     title: 'Lactation Counselling form_Surya_Hospital',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     description: 'Lactation Counselling form',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     totalPages: 1,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     pageProgress: '1/0',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   { documentId: [TOO BIG formatValueCalls 201 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     title: [TOO BIG formatValueCalls 202 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     description: [TOO BIG formatValueCalls 203 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryCode: [TOO BIG formatValueCalls 204 exceeded limit of 200],
